HHNR,gesl,f40120,f81300,A_X,A_Y,alter,f81400,noga_08,sprache,f40800_01,f41100_01,nation,f40920,WP,f41000a,f41000b,f41000c,A_BFS,f42100e,f41600_01a,f41600_01b,f41600_01c,f41001a,f41001b,f41001c,f20400a
104,1,1,1,2618350,1214625,49,33,62,3,-99,2,9,100.0,9,12,22,3,0,2,2,1,1,32,13,3,9
105,1,9,1,2613697,1246878,15,22,92,4,5,3,7,100.0,6,2,22,12,8,2,2,2,1,2,2,32,0
106,2,4,1,2646714,1196153,76,59,55,4,3,2,5,100.0,0,3,32,22,0,2,1,2,2,3,3,3,5
107,2,6,3,2679288,1190882,58,0,47,3,1,2,6,100.0,7,1,1,22,7,1,2,2,1,32,32,11,2
108,2,3,2,2684779,1168566,66,86,1,2,4,2,5,100.0,6,12,12,11,8,1,2,1,1,13,12,1,0
109,2,5,2,2692957,1179733,58,16,12,3,2,1,7,100.0,4,3,12,13,1,3,2,1,2,2,22,32,0
110,1,4,1,2660769,1234348,24,90,1,3,2,1,0,100.0,3,1,12,1,9,2,2,1,2,2,11,3,9
111,2,8,1,2664472,1155302,59,35,3,4,-99,3,8,100.0,1,1,22,3,7,3,2,2,1,13,32,32,9
112,1,2,1,2654337,1157977,60,13,93,4,4,3,8,100.0,9,3,1,11,2,2,2,1,2,12,32,3,6
113,1,8,3,2666316,1241793,64,0,7,2,-99,3,3,100.0,7,22,2,2,8,1,1,1,1,2,22,1,8
114,1,7,1,2696695,1179944,53,67,2,2,5,3,9,100.0,6,3,13,13,5,2,2,1,2,12,11,2,0
115,2,6,3,2649644,1168666,49,0,97,1,1,2,6,100.0,1,11,3,13,0,3,2,2,2,22,11,2,9
116,1,3,3,2646098,1218516,12,0,1,1,-99,2,8,100.0,5,22,22,2,4,1,1,2,1,1,22,2,8
117,1,2,1,2677562,1238825,86,9,6,2,1,2,7,100.0,3,3,13,13,7,2,1,1,2,13,3,1,0
118,1,1,2,2667658,1198624,51,18,90,1,3,1,0,100.0,8,12,13,3,1,1,1,2,2,2,13,2,1
119,1,9,1,2621093,1214432,17,37,66,1,2,2,3,100.0,6,11,3,1,8,1,1,2,2,3,11,1,0
120,1,1,2,2655340,1230352,25,11,51,2,3,3,5,100.0,9,12,12,3,6,1,1,1,2,1,32,12,6
121,1,6,2,2642460,1173475,34,94,84,4,-99,3,8,100.0,1,11,3,32,6,3,2,2,2,1,2,32,8
122,1,9,1,2674122,1227717,74,13,49,1,5,3,5,100.0,2,11,22,3,3,1,2,2,1,22,13,13,1
123,2,5,2,2661184,1219514,85,81,43,1,3,2,8,100.0,1,32,2,11,6,1,2,1,2,12,12,22,1
124,1,8,1,2662353,1188377,24,23,5,1,4,2,7,100.0,8,3,11,32,4,3,2,2,2,12,12,11,7
125,2,3,1,2617469,1191257,68,100,52,4,2,2,9,100.0,2,13,1,11,2,3,2,2,1,11,1,1,3
126,2,8,1,2696995,1176432,78,69,98,1,1,3,7,100.0,2,32,11,11,0,3,1,1,1,32,11,32,0
127,2,1,2,2650019,1193766,67,1,90,2,-99,2,9,100.0,1,32,12,32,3,1,1,2,2,13,32,32,2
128,1,6,2,2648395,1221389,66,53,51,2,-99,3,1,100.0,2,22,32,3,3,1,2,2,1,12,3,32,2
129,1,1,2,2696710,1160174,21,44,84,2,-99,2,8,100.0,1,22,32,13,3,2,1,1,2,1,11,22,8
130,1,7,1,2644175,1172610,54,52,52,4,4,3,3,100.0,2,2,3,13,8,3,1,1,2,3,1,22,3
131,1,5,2,2617416,1233910,35,89,14,3,3,2,3,100.0,1,32,1,1,0,2,2,1,2,2,13,3,5
132,1,1,3,2668951,1244589,86,0,99,3,4,3,2,100.0,0,11,13,32,1,2,1,2,2,22,1,1,3
133,2,5,2,2601383,1152586,12,36,4,4,1,2,0,100.0,6,22,22,3,2,1,2,2,2,12,22,11,6
134,2,6,3,2623430,1156787,74,0,86,4,4,2,2,100.0,8,12,22,22,1,2,2,1,2,22,11,3,6
135,1,9,1,2641178,1217419,14,30,5,1,2,2,1,100.0,5,11,1,1,8,2,2,2,1,11,12,22,5
136,2,1,2,2613941,1150270,56,93,11,3,3,2,3,100.0,7,1,12,11,4,1,2,2,1,1,12,22,4
137,2,5,3,2653544,1182548,51,0,65,2,5,1,3,100.0,0,22,2,12,5,3,1,2,2,3,1,22,6
138,1,2,1,2602357,1192278,82,40,46,3,2,1,3,100.0,4,32,32,32,6,2,2,1,1,1,11,3,6
139,2,7,1,2625941,1182117,70,9,87,3,4,3,0,100.0,0,12,13,3,6,3,1,1,2,1,3,3,4
140,2,5,2,2637889,1194855,49,12,60,1,1,1,7,100.0,9,3,3,11,0,3,2,2,2,12,1,1,1
141,2,2,3,2664725,1206400,70,0,69,2,-99,2,1,100.0,8,12,13,12,4,2,1,2,1,2,13,11,6
142,2,1,3,2624149,1198869,68,0,59,4,2,3,5,100.0,7,32,11,1,3,3,2,1,1,1,32,13,5
143,2,9,1,2656350,1242479,47,97,8,1,5,3,4,100.0,6,22,11,32,1,3,1,1,2,13,1,1,1
144,1,6,2,2686399,1223733,32,74,85,4,1,2,0,100.0,0,2,3,13,4,3,2,1,1,22,2,12,6
145,2,4,3,2666100,1183861,28,0,55,4,5,2,2,100.0,5,2,22,22,3,2,1,2,2,32,2,22,3
146,2,1,3,2601237,1198533,72,0,11,4,5,2,1,100.0,6,2,13,2,0,2,2,2,2,1,13,2,9
147,2,4,2,2641987,1182126,41,96,4,1,1,3,2,100.0,7,1,32,22,1,3,1,2,1,22,22,13,9
148,1,9,2,2682725,1173203,63,49,43,2,4,3,4,100.0,2,1,13,32,9,3,2,1,1,2,22,11,8
149,1,6,3,2615731,1204464,11,0,6,3,-99,1,8,100.0,6,13,3,13,3,3,1,2,1,22,11,12,2
150,1,5,1,2698512,1179473,79,50,11,3,4,1,6,100.0,2,12,32,32,2,2,2,1,1,11,2,3,5
151,1,4,1,2618500,1242817,40,31,85,3,3,3,5,100.0,3,22,13,11,2,1,1,1,2,3,13,3,7
152,1,8,3,2613830,1217386,41,0,4,1,3,3,3,100.0,0,13,3,12,3,3,1,1,1,12,32,3,5
153,2,9,3,2636363,1174151,11,0,91,3,-99,3,9,100.0,0,22,3,12,7,3,1,1,1,3,3,13,0
154,1,7,3,2613796,1152079,77,0,12,1,3,1,8,100.0,3,2,3,11,6,2,1,2,1,32,1,12,9
155,2,9,1,2618140,1226290,53,93,91,3,-99,3,3,100.0,3,12,11,13,8,1,1,2,2,12,13,13,0
156,1,3,2,2699253,1221730,71,81,8,4,5,2,0,100.0,3,11,3,1,6,3,1,2,1,11,3,13,8
157,2,6,2,2653416,1198481,49,39,62,4,3,3,3,100.0,5,22,2,11,1,2,1,1,2,13,3,2,2
158,2,1,2,2691172,1216860,18,35,56,3,1,1,9,100.0,3,22,32,3,7,2,2,1,1,11,3,13,1
159,2,1,3,2654828,1170371,21,0,86,3,1,1,0,100.0,9,1,32,32,1,1,1,2,2,3,13,22,5
160,1,8,3,2635929,1223125,38,0,94,3,1,3,6,100.0,0,32,22,22,4,3,1,2,1,2,2,1,2
161,2,4,1,2672934,1238175,68,40,94,4,1,2,3,100.0,5,13,22,2,8,3,1,1,2,1,12,11,3
162,1,5,3,2611558,1239125,42,0,94,2,4,3,7,100.0,3,13,22,11,0,2,1,2,1,1,32,1,4
163,2,8,2,2692896,1217384,39,39,14,4,1,1,9,100.0,9,11,2,12,8,2,2,1,1,12,13,1,2
164,1,1,2,2676022,1212924,52,21,51,2,5,1,6,100.0,6,2,32,3,1,3,2,2,2,22,32,1,7
165,2,4,2,2655023,1225717,59,48,8,2,5,2,8,100.0,0,12,22,13,0,2,2,2,1,1,12,2,9
166,1,6,3,2682664,1234899,34,0,47,4,-99,3,1,100.0,9,11,3,1,4,2,2,2,1,12,3,2,5
167,2,2,3,2697882,1212237,24,0,53,3,2,2,2,100.0,6,12,13,22,1,2,2,2,1,12,13,2,5
168,1,1,3,2689354,1249433,42,0,90,3,1,3,9,100.0,2,32,1,11,1,2,1,1,2,3,22,22,2
169,1,5,1,2618280,1222672,45,58,68,4,-99,2,9,100.0,2,2,2,32,8,3,1,2,2,2,32,3,0
170,1,4,1,2650686,1157287,42,31,4,1,2,3,8,100.0,0,22,32,2,7,3,2,1,2,32,11,32,0
171,1,4,2,2691254,1247452,11,42,5,1,5,2,9,100.0,9,11,32,2,4,1,2,1,2,32,1,3,6
172,2,6,3,2657229,1208852,12,0,91,4,5,2,3,100.0,4,32,32,12,1,1,2,1,2,3,32,32,0
173,2,6,1,2683430,1182911,83,23,96,2,-99,2,8,100.0,8,12,2,22,8,3,1,1,1,12,2,12,1
174,1,5,3,2686909,1243638,81,0,66,3,4,1,3,100.0,7,11,11,2,3,2,2,1,2,22,12,32,5
175,2,2,2,2670876,1181783,51,87,51,3,5,2,0,100.0,3,32,22,11,5,1,2,2,2,2,3,1,2
176,2,5,3,2603133,1169077,12,0,92,1,1,2,3,100.0,1,13,22,12,1,3,2,1,2,11,32,1,0
177,1,5,2,2652178,1222237,88,55,46,4,5,1,9,100.0,4,11,3,11,7,2,1,2,2,2,12,13,9
178,2,4,3,2644398,1202365,14,0,51,2,3,3,4,100.0,1,12,13,2,5,2,2,1,1,12,32,1,8
179,1,2,2,2671162,1218553,22,63,86,2,1,1,3,100.0,4,22,13,13,4,2,2,2,1,22,13,3,7
180,2,4,2,2673996,1174604,24,2,8,2,3,1,4,100.0,6,2,11,12,8,3,2,2,2,1,32,1,9
181,1,1,2,2624347,1245299,58,18,56,2,5,1,8,100.0,5,22,13,2,0,3,2,2,2,2,1,3,3
182,2,4,3,2692965,1222793,46,0,84,2,1,1,3,100.0,5,1,11,22,0,1,2,2,1,13,32,3,7
183,2,1,3,2666384,1205662,20,0,5,3,4,3,8,100.0,1,2,22,22,6,2,2,1,2,32,13,13,1
184,2,7,3,2653094,1244286,48,0,52,1,5,3,5,100.0,2,32,12,3,8,1,1,2,2,1,2,3,6
185,1,7,3,2652571,1196032,72,0,82,1,2,3,0,100.0,0,12,12,32,3,1,2,1,1,13,32,32,9
186,1,3,1,2637525,1162224,22,91,14,3,1,1,1,100.0,6,13,11,2,3,2,1,2,2,13,32,32,6
187,1,3,1,2660528,1230165,47,3,65,2,2,2,1,100.0,3,12,22,32,3,2,2,1,1,11,2,32,8
188,2,3,1,2699153,1228227,10,17,42,3,5,3,0,100.0,0,12,11,22,4,3,2,1,2,12,11,2,9
189,1,7,2,2662398,1196647,80,20,14,4,1,3,9,100.0,3,12,13,11,3,3,2,1,2,2,3,12,7
190,2,6,2,2679521,1174623,16,18,59,2,2,1,1,100.0,2,3,2,13,1,3,2,2,2,32,2,2,5
191,1,9,1,2672031,1199730,65,31,88,1,3,3,8,100.0,8,2,32,12,9,2,2,1,1,11,1,11,0
192,2,7,3,2607821,1154137,11,0,41,4,1,2,9,100.0,8,2,2,12,8,1,2,1,2,2,22,13,1
193,2,5,1,2608434,1198397,11,58,9,1,5,3,9,100.0,2,2,3,13,7,2,1,2,2,11,11,12,8
194,1,2,3,2627461,1227933,52,0,41,4,1,2,6,100.0,6,22,12,11,2,2,2,2,2,13,22,32,0
195,2,6,3,2617117,1154952,51,0,64,2,3,2,9,100.0,3,3,3,13,4,3,2,1,2,11,1,2,8
196,2,8,2,2636909,1167417,85,90,1,3,-99,3,1,100.0,8,12,1,13,1,3,2,2,2,32,13,12,0
197,1,6,1,2616327,1178466,73,42,2,4,5,1,9,100.0,0,22,11,32,3,3,2,1,1,1,32,22,8
198,2,6,3,2650706,1214465,72,0,8,2,3,1,7,100.0,2,1,2,13,1,1,2,1,1,22,13,11,6
199,1,5,2,2665484,1165119,10,37,52,1,2,1,9,100.0,4,3,11,13,5,3,1,1,1,12,13,13,7
200,2,5,2,2644644,1161964,77,74,64,4,5,2,1,100.0,0,22,22,3,6,3,1,1,2,1,11,1,9
201,1,3,3,2613319,1226905,67,0,88,4,1,3,0,100.0,8,32,3,13,8,3,1,1,1,3,2,3,9
202,1,1,2,2648706,1213004,61,93,46,3,3,1,8,100.0,4,11,1,12,4,3,2,1,1,22,12,12,1
203,2,7,2,2675626,1153025,32,23,42,2,1,1,0,100.0,4,11,13,32,0,3,1,2,1,22,1,32,9
204,1,1,3,2685863,1175227,26,0,59,3,4,2,3,100.0,7,13,2,22,9,2,1,2,1,2,12,2,9
205,1,4,2,2650682,1249138,50,72,12,2,-99,1,1,100.0,5,3,3,3,5,3,2,1,1,22,2,11,7
206,1,2,1,2675771,1236277,43,54,55,2,-99,2,6,100.0,3,2,13,3,6,2,2,2,2,12,1,32,8
207,2,1,3,2630354,1233613,31,0,53,1,5,2,9,100.0,8,2,1,32,1,3,2,1,2,1,22,2,5
208,1,6,1,2674527,1238909,55,2,89,4,1,1,7,100.0,6,12,11,12,5,2,2,2,1,12,22,22,3
209,1,8,2,2668979,1220803,84,50,62,1,3,2,2,100.0,1,32,22,3,0,2,2,2,1,22,12,2,6
210,2,8,1,2647898,1222418,49,57,99,1,2,2,8,100.0,2,3,32,12,4,2,1,1,2,11,3,1,8
211,2,6,3,2634195,1236919,53,0,61,4,3,1,6,100.0,3,11,11,12,2,2,2,1,1,2,13,2,3
212,1,1,2,2687236,1231207,48,67,42,1,1,3,0,100.0,9,22,2,12,6,3,1,2,1,3,32,13,7
213,1,4,1,2624517,1202254,38,61,94,2,-99,1,5,100.0,4,13,12,13,8,1,2,2,2,3,12,3,8
214,1,3,3,2659895,1249161,14,0,2,1,3,3,9,100.0,8,12,2,13,1,1,1,2,2,12,2,22,8
215,1,3,1,2629468,1215337,16,75,42,4,-99,3,9,100.0,8,1,13,11,4,1,1,2,2,11,32,3,7
216,2,3,3,2674557,1233920,87,0,7,4,5,3,6,100.0,7,11,2,1,0,1,2,2,1,13,3,32,1
217,2,2,3,2696345,1232289,24,0,46,3,1,1,2,100.0,0,3,22,22,3,3,1,1,2,3,13,3,8
218,2,2,3,2607101,1223070,21,0,6,4,2,2,0,100.0,3,22,11,3,8,1,2,2,2,1,3,13,7
219,2,9,2,2655824,1246017,50,2,49,2,-99,3,2,100.0,3,32,11,11,4,1,2,1,1,32,2,32,7
220,1,7,1,2674406,1164406,19,88,96,2,1,1,6,100.0,1,11,12,22,0,2,2,2,1,2,13,3,7
221,1,7,3,2626818,1237195,88,0,58,1,3,1,7,100.0,8,2,3,2,9,1,1,2,1,3,3,1,7
222,2,9,1,2661159,1176541,27,95,92,1,1,1,4,100.0,6,12,13,1,4,2,2,1,1,32,1,1,0
223,1,3,1,2634767,1182015,73,28,68,1,3,2,2,100.0,9,2,22,1,5,1,2,1,1,2,13,12,3
224,2,3,2,2645519,1205126,41,28,2,2,5,2,9,100.0,2,11,2,1,5,2,1,2,1,3,3,32,1
225,2,8,2,2657613,1231467,39,13,55,1,-99,1,3,100.0,1,2,12,12,3,3,1,1,2,32,22,1,3
226,2,6,1,2672283,1157806,34,90,64,3,3,2,4,100.0,9,22,22,1,2,1,2,2,2,22,12,11,5
227,2,3,2,2664096,1201508,74,27,86,2,2,3,2,100.0,9,11,3,1,3,3,2,1,2,3,11,13,2
