HHNR,hhtyp,W_OEV_KLASSE,W_BFS,W_X,W_Y,f20601,hhgr,f30100
134,10,6,7,2670980,1190685,8191,134,1
135,2,6,3,2673653,1212318,2894,135,5
136,2,1,5,2666821,1165079,-449,136,6
137,3,7,5,2606993,1170636,6553,137,7
138,230,0,8,2698245,1232344,-350,138,4
139,1,7,9,2619469,1233296,205,139,9
140,3,4,7,2645493,1236098,6254,140,7
141,3,8,6,2639953,1175302,9506,141,8
142,3,5,0,2631617,1194135,3736,142,1
143,3,9,4,2632847,1206175,5619,143,1
144,10,6,9,2656956,1178358,1700,144,4
145,1,8,6,2670710,1163611,4994,145,7
146,10,7,9,2623850,1152280,2105,146,0
147,10,8,5,2647930,1164503,5086,147,3
148,3,3,1,2697593,1249490,6242,148,0
149,3,7,4,2619848,1218205,4200,149,5
150,230,5,8,2607846,1220527,5818,150,2
151,230,7,5,2658124,1168186,9888,151,5
152,230,8,8,2622451,1187215,5694,152,2
153,1,6,2,2698501,1221196,3545,153,7
154,3,0,8,2626945,1235696,-402,154,5
155,2,4,2,2656471,1172741,9004,155,6
156,230,2,7,2654089,1159038,7199,156,1
157,2,7,2,2658575,1175256,9935,157,4
158,3,7,8,2649908,1218087,4498,158,8
159,2,4,5,2633823,1186732,9529,159,9
160,1,1,6,2620886,1198286,4101,160,7
161,1,9,9,2613775,1225109,3838,161,4
162,3,0,0,2604727,1236977,3479,162,0
163,1,4,3,2669077,1220262,2199,163,8
164,230,5,3,2683027,1171058,5786,164,6
165,230,2,0,2683956,1231159,5769,165,5
166,3,1,0,2661789,1211250,5145,166,0
167,1,0,5,2605026,1187732,5941,167,5
168,10,7,8,2636709,1224261,3875,168,8
169,2,0,7,2649293,1220077,384,169,6
170,1,6,9,2623846,1167717,2352,170,3
171,10,7,0,2655710,1207515,7,171,8
172,10,5,7,2603750,1178830,1381,172,7
173,1,8,2,2693225,1159560,2548,173,1
174,10,4,5,2676334,1207986,8427,174,1
175,10,1,0,2603623,1183564,6300,175,6
176,230,3,5,2695601,1185786,1305,176,5
177,2,0,6,2647854,1233028,5398,177,2
178,2,8,7,2633271,1153564,-956,178,0
179,1,3,0,2651191,1189788,2945,179,1
180,2,5,3,2668570,1177900,7931,180,0
181,3,2,2,2607052,1185699,3659,181,2
182,1,6,5,2606677,1189195,8436,182,2
183,230,0,5,2640510,1191805,5465,183,9
184,2,7,0,2665596,1173029,8183,184,9
185,3,3,1,2614896,1169989,7246,185,0
186,1,5,9,2694172,1223912,3431,186,0
187,1,9,6,2610777,1160440,-623,187,2
188,230,6,9,2610788,1242561,2763,188,7
189,2,7,9,2693109,1165684,3956,189,3
190,2,5,4,2649169,1188598,54,190,1
191,230,1,7,2600034,1200294,204,191,6
192,1,7,8,2640995,1238009,1868,192,7
193,230,7,3,2675825,1196427,7691,193,3
194,3,3,1,2678299,1217191,4005,194,6
195,10,3,4,2695032,1226965,2833,195,7
196,2,8,8,2600987,1196043,4666,196,7
197,2,2,7,2631587,1185611,9237,197,5
198,3,5,4,2639178,1232077,1562,198,4
199,1,0,5,2612009,1224185,1725,199,1
200,10,6,6,2650864,1188883,7419,200,2
201,230,9,2,2682535,1220331,8567,201,1
202,3,9,4,2632280,1194756,476,202,2
203,3,4,5,2645702,1151938,8346,203,3
204,230,9,1,2608130,1177454,2834,204,3
205,3,6,2,2680229,1214180,5947,205,6
206,10,4,2,2684352,1166532,6475,206,2
207,2,6,4,2684543,1249193,1313,207,3
208,3,6,8,2639667,1198826,9279,208,5
209,1,1,1,2653814,1158435,9261,209,0
210,230,7,7,2656442,1208553,-313,210,1
211,2,8,1,2617656,1181314,-25,211,2
212,1,6,2,2602185,1217343,8181,212,1
213,3,7,1,2681234,1214658,517,213,9
214,1,9,6,2686942,1227163,3593,214,7
215,1,6,9,2654815,1207633,7662,215,3
216,1,2,7,2631793,1184796,-315,216,0
217,2,6,0,2603477,1239991,4904,217,3
218,10,5,6,2688584,1233130,8678,218,3
219,2,6,6,2628804,1226638,9328,219,9
220,1,4,7,2610197,1200056,2227,220,6
221,3,4,1,2614793,1213095,7585,221,5
222,2,5,5,2673728,1171445,-519,222,1
223,230,6,0,2699876,1216282,5243,223,4
224,1,9,6,2664234,1169962,3436,224,2
225,10,2,8,2695488,1151042,1119,225,2
226,2,7,7,2642012,1168825,-661,226,9
227,3,7,7,2695137,1207632,4575,227,6
228,230,6,8,2607053,1172036,4117,228,0
229,3,6,3,2652535,1217824,9268,229,5
230,3,9,7,2688053,1218490,7084,230,6
231,230,8,4,2634517,1236994,9959,231,4
232,1,1,4,2660487,1209565,358,232,2
233,1,1,8,2679134,1219248,5594,233,0
234,10,3,0,2673738,1188562,9824,234,5
235,3,5,7,2611194,1183045,7617,235,8
236,2,1,9,2636136,1179084,2667,236,6
237,230,2,7,2694388,1238699,2401,237,6
238,10,4,5,2672750,1186774,7792,238,0
239,3,5,6,2646923,1238512,5315,239,3
240,2,5,6,2640094,1221366,660,240,2
241,230,9,2,2604890,1168426,5232,241,2
242,10,4,2,2646876,1194159,9516,242,2
243,230,8,7,2666214,1188591,6881,243,3
244,3,1,2,2633852,1153696,9656,244,6
245,10,4,2,2686060,1227169,3655,245,9
246,10,7,0,2652106,1152798,8350,246,8
247,2,3,6,2622241,1203866,6911,247,1
248,2,1,7,2613516,1245651,5453,248,1
249,230,0,7,2618943,1240023,1898,249,3
250,1,2,7,2664580,1229266,-323,250,6
251,3,4,6,2671656,1216848,5576,251,1
252,1,7,4,2645091,1159338,920,252,8
253,230,6,0,2666063,1183414,6437,253,3
254,2,1,1,2632616,1151965,6086,254,1
255,3,8,7,2650949,1160799,6309,255,1
256,230,3,9,2678447,1222054,161,256,7
257,2,0,5,2683102,1203501,1537,257,6
258,10,3,6,2696098,1155390,6819,258,8
259,230,2,6,2691927,1191690,-671,259,1
260,1,1,2,2602218,1199422,2318,260,9
261,2,7,1,2636131,1154601,569,261,6
262,2,7,6,2654464,1240223,4784,262,2
263,3,6,3,2664006,1193940,746,263,1
264,3,7,1,2636721,1226717,5744,264,4
265,10,4,1,2682661,1240163,7974,265,7
266,10,8,4,2639855,1231181,7313,266,2
267,3,0,9,2628072,1245038,4294,267,0
268,2,7,5,2628751,1238381,-29,268,8
269,230,4,6,2660938,1207731,1256,269,9
270,3,3,7,2643844,1229804,8547,270,0
271,2,8,9,2653863,1232954,9367,271,2
272,230,6,5,2637110,1221139,6244,272,1
273,1,6,4,2626618,1210693,6262,273,2
274,2,8,5,2650785,1188625,1824,274,7
275,2,7,6,2663371,1166804,3975,275,1
276,2,0,6,2606530,1216836,2035,276,2
277,2,4,7,2639015,1173363,6290,277,2
278,3,4,9,2623320,1249136,2780,278,2
279,230,7,7,2690944,1243924,4938,279,1
280,3,4,7,2664313,1228166,7167,280,2
281,1,2,7,2666088,1166346,1106,281,0
282,3,8,3,2677049,1203543,8439,282,6
283,230,7,2,2693999,1172509,1085,283,9
284,2,4,8,2651270,1200266,3864,284,5
285,2,0,6,2618515,1186451,3960,285,6
286,1,3,1,2692086,1192383,3494,286,1
287,2,7,8,2663309,1246663,7717,287,4
288,2,7,1,2641366,1178093,2005,288,7
289,10,4,7,2672437,1209467,7325,289,2
290,3,2,2,2660295,1188557,6376,290,0
291,3,7,4,2656441,1196325,8785,291,1
292,3,7,4,2616074,1165683,2322,292,0
293,230,8,5,2694800,1217022,9530,293,3
294,3,4,3,2649394,1204946,9305,294,0
295,3,8,4,2604509,1151342,6627,295,0
296,3,9,2,2641832,1236537,-218,296,0
297,10,6,0,2677987,1223034,8138,297,5
298,3,2,6,2699416,1186353,-646,298,5
299,2,4,4,2683642,1181934,4749,299,0
300,1,6,4,2637358,1222030,2192,300,0
301,3,4,0,2623065,1154033,7688,301,5
302,3,5,0,2612253,1225889,726,302,0
303,230,8,3,2678849,1205316,5606,303,8
304,3,5,3,2608100,1158026,3977,304,6
305,230,8,3,2630000,1203195,9084,305,3
306,10,9,1,2601582,1184666,-899,306,7
307,2,5,0,2614985,1154025,6997,307,2
308,1,0,2,2646784,1208428,5410,308,9
309,1,6,3,2606328,1244646,3218,309,5
310,230,6,0,2602390,1193806,7029,310,3
311,1,3,5,2614879,1227004,2872,311,0
312,1,3,1,2650513,1193932,9520,312,8
313,2,4,8,2698750,1152134,668,313,4
314,10,1,7,2600031,1247850,4314,314,0
315,2,3,1,2695395,1239135,3689,315,6
316,1,3,5,2619926,1168655,5726,316,3
317,3,7,0,2668916,1205580,2035,317,0
318,230,4,4,2666543,1219116,6328,318,5
319,230,4,6,2614837,1217495,7077,319,4
320,2,1,6,2608273,1205634,1229,320,2
321,1,8,7,2645612,1218319,8629,321,6
322,3,9,7,2645071,1157093,6503,322,9
323,10,1,6,2661361,1215104,8986,323,1
324,1,1,2,2695481,1177616,7755,324,9
325,1,5,7,2611317,1172272,-448,325,7
326,2,7,5,2667311,1189399,-298,326,3
327,2,7,7,2640888,1231199,1006,327,8
328,2,6,9,2626781,1155446,5910,328,1
329,2,3,6,2650348,1152433,9,329,1
330,10,2,4,2637974,1179215,4476,330,5
331,230,2,2,2650079,1233717,1888,331,2
332,1,9,5,2633390,1180191,4940,332,1
333,2,1,5,2628677,1222074,5258,333,0
334,1,7,7,2633522,1216165,639,334,1
335,10,0,9,2640218,1209682,4497,335,2
336,2,0,5,2648562,1224042,9898,336,5
337,230,1,3,2681236,1246323,9179,337,5
338,230,0,1,2685259,1241526,516,338,2
339,2,2,2,2645525,1248160,7710,339,5
340,10,0,3,2680770,1205919,7778,340,4
341,10,5,8,2665831,1231279,6274,341,0
342,2,7,6,2603354,1212922,5007,342,8
343,3,6,8,2622733,1181919,1100,343,1
344,2,9,6,2688324,1157149,5072,344,0
345,10,1,4,2683210,1213481,9229,345,4
346,230,4,0,2690352,1222347,1968,346,8
347,2,0,1,2629773,1207598,8489,347,4
348,2,2,1,2641676,1180250,6174,348,2
349,1,3,5,2698133,1209416,284,349,2
350,3,1,2,2646512,1214195,6487,350,8
351,1,8,7,2621012,1171034,669,351,5
352,1,3,6,2670994,1232129,9280,352,5
353,3,6,1,2677981,1162512,7485,353,7
354,3,4,0,2615526,1213345,9248,354,5
355,1,6,8,2613354,1214525,2631,355,4
356,2,3,7,2633774,1170479,-704,356,1
357,10,6,7,2631923,1178918,9138,357,6
358,1,1,3,2600500,1196443,2510,358,5
359,1,7,2,2603026,1244070,6684,359,1
360,230,6,3,2681495,1169518,2233,360,1
361,2,2,1,2614605,1200976,7691,361,6
362,230,2,4,2617456,1201054,-508,362,6
363,230,7,7,2611794,1248609,5886,363,6
364,2,7,8,2691679,1160115,5277,364,3
365,1,9,8,2625730,1219397,9486,365,2
366,3,9,1,2607767,1234474,8706,366,2
367,2,4,3,2671134,1216966,867,367,2
368,1,6,5,2663535,1187012,9341,368,7
369,3,0,2,2615396,1176908,3144,369,9
370,230,2,0,2647464,1192185,4856,370,9
371,3,7,2,2685225,1180518,-505,371,1
372,10,4,4,2696782,1247689,1802,372,8
373,3,6,5,2607128,1229406,4772,373,2
374,1,6,1,2607155,1188601,5368,374,6
375,1,0,4,2600288,1210750,-79,375,4
376,1,0,2,2686035,1204210,9659,376,0
377,230,7,8,2608656,1153506,1734,377,7
378,230,4,0,2658360,1151519,3807,378,2
379,10,9,2,2670857,1247820,9138,379,0
380,2,6,1,2633516,1153566,3628,380,2
381,3,0,3,2657156,1191657,6911,381,1
382,10,7,6,2666736,1225390,7363,382,8
383,10,3,5,2655432,1170431,-316,383,1
384,1,4,2,2671751,1193278,242,384,9
385,2,3,1,2692585,1220209,9963,385,8
386,3,4,1,2690617,1199068,5843,386,3
387,230,0,1,2676821,1178066,8961,387,0
388,1,8,1,2664100,1176183,3719,388,1
389,230,2,5,2683903,1224940,248,389,8
390,230,9,8,2614231,1170764,9765,390,9
391,2,3,0,2655243,1221244,8940,391,4
392,2,0,6,2641557,1224335,2994,392,0
393,230,9,4,2628733,1174697,1836,393,9
394,2,6,1,2670507,1224906,6673,394,4
395,2,9,3,2604419,1224270,6153,395,4
396,10,2,7,2698894,1165483,1521,396,4
397,10,5,5,2615397,1172174,7204,397,9
398,3,4,6,2665731,1184922,3738,398,1
399,10,8,8,2612731,1202727,8415,399,5
400,2,8,4,2618046,1168912,2220,400,9
401,10,8,0,2659951,1189057,4006,401,1
402,230,9,8,2688397,1217187,439,402,0
403,10,0,2,2624223,1188582,8301,403,6
404,230,9,8,2680891,1245244,1656,404,8
405,3,6,5,2690016,1189044,3327,405,1
406,10,6,9,2680206,1188133,3635,406,4
407,10,2,2,2631034,1177181,7046,407,8
408,2,2,2,2601226,1227005,8476,408,3
409,2,0,2,2642357,1233040,9027,409,6
410,2,3,5,2617094,1214411,3529,410,6
411,3,1,0,2637763,1153009,2640,411,3
412,2,8,7,2637075,1226186,716,412,2
413,3,9,2,2698771,1177194,5140,413,6
414,1,0,5,2681370,1229908,7844,414,0
415,230,8,4,2638596,1187450,1322,415,7
416,10,9,4,2639142,1230367,6830,416,7
417,230,3,6,2660660,1242041,-484,417,9
418,230,0,6,2639994,1242310,5826,418,3
419,1,7,9,2617259,1210718,2528,419,1
420,230,0,7,2651603,1213528,5283,420,8
421,1,5,8,2650492,1223896,1962,421,0
422,2,7,2,2646628,1242859,6399,422,8
423,10,7,1,2618431,1165373,3416,423,4
424,230,7,8,2611193,1229397,7391,424,5
425,2,1,3,2649131,1199012,833,425,6
426,3,6,1,2622766,1225796,4471,426,4
427,3,2,0,2645251,1242164,2959,427,4
428,230,9,1,2621362,1164466,-168,428,2
429,1,7,0,2653995,1184118,3228,429,8
430,3,3,4,2674055,1188648,2614,430,7
431,230,2,5,2649347,1225746,1676,431,8
432,10,5,8,2620270,1151932,2969,432,1
433,230,0,0,2629835,1154646,-711,433,2
434,1,6,6,2686355,1223759,9689,434,9
435,1,0,4,2654563,1209822,721,435,9
436,1,1,7,2658155,1171743,-130,436,1
437,230,4,2,2606792,1191320,-652,437,7
438,10,9,0,2675692,1201847,9049,438,3
439,230,0,3,2689840,1202242,4378,439,9
440,230,2,5,2626977,1169569,614,440,6
441,10,4,9,2625037,1243474,3809,441,1
442,2,9,1,2619311,1172971,2125,442,6
443,3,2,6,2600453,1203268,4592,443,0
444,2,4,8,2605954,1169276,-932,444,0
445,3,1,3,2687320,1228007,4548,445,7
446,1,7,8,2630833,1231828,9864,446,0
447,2,1,3,2600439,1184184,4572,447,8
448,10,6,5,2641251,1183376,-822,448,8
449,1,8,7,2684304,1177478,6277,449,7
450,1,0,3,2678702,1160070,6975,450,9
451,2,1,3,2628012,1182735,2818,451,3
452,230,3,1,2682288,1229226,5957,452,3
453,2,3,7,2694692,1238744,3015,453,4
454,2,7,4,2683554,1245610,7655,454,0
455,3,1,3,2664770,1200901,5912,455,6
456,1,2,2,2639276,1233644,9755,456,8
457,230,8,7,2616068,1234744,2070,457,2
458,3,2,4,2613637,1228146,9330,458,6
459,3,2,1,2615916,1223488,6923,459,3
460,10,1,6,2619685,1241314,4065,460,0
461,230,8,2,2628979,1211867,7557,461,0
462,230,3,2,2612049,1233354,6984,462,1
463,1,1,9,2674710,1198080,7888,463,7
464,10,3,2,2650079,1154311,1960,464,1
465,10,8,2,2601585,1233830,3438,465,3
466,3,5,8,2605700,1214149,4823,466,8
467,2,0,3,2637744,1165077,2375,467,3
468,1,9,7,2662562,1150015,2817,468,2
469,1,6,5,2678294,1158445,8577,469,6
470,230,9,7,2607462,1217876,8791,470,0
471,2,2,0,2677030,1243819,532,471,3
472,10,7,6,2661636,1208519,3313,472,4
473,10,7,7,2631031,1209388,7015,473,0
474,1,6,8,2681291,1197304,-147,474,9
475,1,6,6,2624744,1213889,9237,475,9
476,2,2,0,2629369,1200853,6679,476,0
477,3,1,6,2666020,1201117,1838,477,8
478,230,9,3,2665853,1188540,9687,478,0
479,10,4,3,2685332,1235359,1800,479,0
480,2,2,3,2659379,1165525,4712,480,2
481,10,3,7,2629410,1197102,598,481,7
482,1,9,8,2628670,1247485,290,482,1
483,1,6,2,2669614,1202179,8969,483,1
484,230,2,7,2697343,1223380,1439,484,7
485,230,3,9,2645894,1181665,8871,485,2
486,2,4,6,2656274,1184358,5519,486,3
487,230,0,6,2642490,1183498,8118,487,0
488,230,4,6,2622848,1234580,5227,488,2
489,1,9,0,2681361,1188959,3391,489,1
490,2,2,6,2624829,1248645,4513,490,1
491,1,3,2,2685454,1184551,6343,491,3
492,2,1,5,2679879,1174252,7956,492,3
493,230,7,2,2628638,1246852,1808,493,7
494,230,1,0,2600353,1240564,3773,494,7
495,2,7,0,2630641,1220601,2596,495,2
496,3,3,7,2636645,1227675,3809,496,1
497,2,2,5,2629652,1222893,7683,497,2
498,10,5,5,2692440,1177408,3999,498,0
499,1,8,4,2613504,1199300,7506,499,1
500,1,0,2,2665099,1190884,9932,500,4
501,3,3,1,2632967,1197943,9839,501,4
502,10,3,2,2634358,1188883,4158,502,3
503,1,5,9,2668095,1217897,425,503,8
504,10,6,7,2687678,1208060,1126,504,6
505,1,6,8,2696543,1239084,1487,505,6
506,2,9,6,2659689,1192856,3546,506,2
507,230,6,9,2626055,1235493,7237,507,0
508,1,4,6,2697429,1160702,2032,508,0
509,3,6,4,2624812,1220043,2208,509,4
510,3,5,1,2613589,1205356,1676,510,9
511,3,9,7,2695153,1181371,9109,511,8
512,1,6,0,2661579,1205210,8340,512,7
513,3,0,8,2654044,1189754,-862,513,4
514,1,4,7,2615310,1186975,4406,514,7
515,3,0,5,2660222,1187548,6815,515,7
516,2,2,2,2632773,1150708,7861,516,8
517,3,2,6,2648611,1244560,400,517,5
518,2,8,0,2610350,1204517,3969,518,8
519,230,4,2,2699126,1198004,1461,519,5
520,3,1,6,2633984,1191188,2355,520,8
521,2,8,8,2624447,1152375,744,521,9
522,230,0,6,2666855,1234158,35,522,2
523,3,9,6,2630305,1165386,9613,523,2
524,10,4,3,2648942,1172184,9483,524,5
525,2,8,5,2600032,1195478,6606,525,0
526,10,1,2,2664222,1228443,-314,526,8
527,10,4,8,2615340,1197971,2756,527,8
528,2,9,2,2698399,1201816,7266,528,6
529,10,0,8,2684436,1244044,3385,529,9
530,1,0,9,2682143,1232551,2031,530,0
531,230,0,9,2652315,1229009,8785,531,8
532,1,7,7,2625446,1216828,6561,532,9
533,1,0,5,2699334,1161266,8885,533,0
534,2,0,1,2685116,1156197,2480,534,9
535,1,0,1,2644689,1206247,4871,535,4
536,10,2,1,2647526,1161869,2745,536,0
537,1,6,2,2694148,1186234,4688,537,4
538,3,0,9,2648020,1205275,5954,538,5
539,10,0,1,2647189,1231965,9037,539,9
540,2,9,5,2618981,1158053,1920,540,9
541,230,5,6,2649165,1219361,7696,541,7
542,2,4,9,2603026,1162185,2130,542,8
543,10,5,8,2658323,1190358,1628,543,9
544,3,2,8,2652128,1157083,4461,544,5
545,1,7,8,2600101,1204001,7965,545,0
546,3,3,3,2665021,1206952,5066,546,3
547,230,5,9,2602115,1180006,1266,547,2
548,10,9,0,2677234,1221467,9896,548,3
549,1,4,5,2662316,1202308,5523,549,9
550,230,6,0,2699173,1231811,654,550,9
551,2,7,5,2687675,1182333,2160,551,5
552,1,4,0,2610091,1232072,6557,552,5
553,1,7,9,2658699,1169284,1068,553,7
554,1,8,6,2653923,1249605,1484,554,4
555,3,5,6,2624846,1154571,4309,555,7
556,230,1,0,2667973,1193071,9396,556,8
557,3,3,4,2697544,1202520,3306,557,8
558,3,9,2,2640909,1171396,2953,558,8
559,230,3,5,2632623,1163667,6667,559,8
560,3,6,2,2602221,1232666,1762,560,1
561,3,5,2,2606735,1162122,2769,561,2
562,230,1,7,2650811,1240811,7511,562,7
563,2,2,5,2641726,1177748,4964,563,4
564,1,2,3,2638272,1184096,3964,564,6
565,1,7,0,2650509,1153289,4036,565,0
566,230,5,7,2635311,1200906,-340,566,4
567,10,3,8,2684091,1235642,5991,567,9
568,3,2,9,2698099,1240239,9376,568,0
569,230,7,6,2633158,1208423,1119,569,5
570,3,3,3,2695926,1215193,-493,570,9
571,230,1,9,2683605,1169150,84,571,2
572,2,1,4,2618687,1216556,8607,572,0
573,10,2,3,2618437,1197303,6356,573,5
574,10,3,9,2669510,1232319,1698,574,2
575,1,3,7,2600885,1163652,4414,575,6
576,3,1,2,2627239,1189071,3353,576,5
577,10,9,2,2699973,1223528,9415,577,9
578,10,0,8,2606852,1203080,-944,578,0
579,230,2,5,2687140,1185838,5801,579,6
580,230,9,4,2601952,1159735,2199,580,3
581,3,1,8,2672387,1182954,6812,581,1
582,1,1,5,2690349,1208147,905,582,2
583,2,6,9,2677245,1215270,6702,583,7
584,230,9,8,2673169,1161693,3404,584,0
585,1,4,0,2685400,1170486,6307,585,3
586,10,7,2,2652039,1159255,5082,586,6
587,2,7,1,2662207,1235566,370,587,5
588,230,2,6,2620123,1175145,3190,588,1
589,1,0,6,2699102,1153906,3545,589,6
590,2,7,8,2607217,1175019,9547,590,7
591,1,8,7,2648703,1202351,8376,591,3
592,10,8,5,2672375,1172048,7994,592,5
593,3,3,0,2697468,1246696,8469,593,6
594,10,3,0,2674780,1234039,9406,594,9
595,230,5,9,2653418,1238290,4630,595,7
596,3,6,4,2615085,1245757,9949,596,8
597,10,1,9,2643294,1173529,6658,597,2
598,2,3,0,2669800,1246052,5608,598,7
599,3,6,7,2611416,1200617,7843,599,4
600,10,2,9,2676429,1236663,4332,600,7
601,230,1,0,2600463,1235828,8090,601,4
602,230,1,3,2664160,1170557,6496,602,0
603,3,5,4,2629432,1150553,2557,603,9
604,10,6,8,2659756,1176075,1537,604,2
605,1,8,6,2632669,1177009,6129,605,3
